[]
[
  '2018-08-07': [ ITUB4: [ adj: '29.571289' ] ],
  '2018-08-08': [ ITUB4: [ adj: '28.879709' ] ],
  '2018-08-09': [ ITUB4: [ adj: '28.726027' ] ],
  '2018-08-10': [ ITUB4: [ adj: '27.682228' ] ],
  '2018-08-13': [ ITUB4: [ adj: '27.899975' ] ],
  '2018-08-14': [ ITUB4: [ adj: '28.476294' ] ],
  '2018-08-15': [ ITUB4: [ adj: '28.284189' ] ],
  '2018-08-16': [ ITUB4: [ adj: '28.245770' ] ],
  '2018-08-17': [ ITUB4: [ adj: '27.522112' ] ],
  '2018-08-20': [ ITUB4: [ adj: '27.353477' ] ],
  '2018-08-21': [ ITUB4: [ adj: '26.999802' ] ],
  '2018-08-22': [ ITUB4: [ adj: '27.642895' ] ],
  '2018-08-23': [ ITUB4: [ adj: '26.568857' ] ],
  '2018-08-24': [ ITUB4: [ adj: '26.768269' ] ],
  '2018-08-27': [ ITUB4: [ adj: '27.655823' ] ],
  '2018-08-28': [ ITUB4: [ adj: '27.462877' ] ],
  '2018-08-29': [ ITUB4: [ adj: '27.919477' ] ],
  '2018-08-30': [ ITUB4: [ adj: '26.819687' ] ],
  '2018-08-31': [ ITUB4: [ adj: '27.186285' ] ],
  '2018-09-03': [ ITUB4: [ adj: '26.814669' ] ],
  '2018-09-04': [ ITUB4: [ adj: '26.583008' ] ],
  '2018-09-05': [ ITUB4: [ adj: '26.737444' ] ],
  '2018-09-06': [ ITUB4: [ adj: '27.413120' ] ],
  '2018-09-10': [ ITUB4: [ adj: '27.664085' ] ],
  '2018-09-11': [ ITUB4: [ adj: '26.711672' ] ],
  '2018-09-12': [ ITUB4: [ adj: '26.788893' ] ],
  '2018-09-13': [ ITUB4: [ adj: '26.640919' ] ],
  '2018-09-14': [ ITUB4: [ adj: '27.110706' ] ],
  '2018-09-17': [ ITUB4: [ adj: '27.754143' ] ],
  '2018-09-18': [ ITUB4: [ adj: '27.728466' ] ],
  '2018-09-19': [ ITUB4: [ adj: '27.921518' ] ],
  '2018-09-20': [ ITUB4: [ adj: '27.741301' ] ],
  '2018-09-21': [ ITUB4: [ adj: '28.211092' ] ],
  '2018-09-24': [ ITUB4: [ adj: '27.509644' ] ],
  '2018-09-25': [ ITUB4: [ adj: '27.574026' ] ],
  '2018-09-26': [ ITUB4: [ adj: '27.876440' ] ],
  '2018-09-27': [ ITUB4: [ adj: '28.642170' ] ],
  '2018-09-28': [ ITUB4: [ adj: '28.397676' ] ],
  '2018-10-01': [ ITUB4: [ adj: '28.083811' ] ],
  '2018-10-02': [ ITUB4: [ adj: '29.165445' ] ],
  '2018-10-03': [ ITUB4: [ adj: '30.485327' ] ],
  '2018-10-04': [ ITUB4: [ adj: '30.517485' ] ],
  '2018-10-05': [ ITUB4: [ adj: '30.414436' ] ],
  '2018-10-08': [ ITUB4: [ adj: '32.223660' ] ],
  '2018-10-09': [ ITUB4: [ adj: '32.056194' ] ],
  '2018-10-10': [ ITUB4: [ adj: '30.948881' ] ],
  '2018-10-11': [ ITUB4: [ adj: '30.581896' ] ],
  '2018-10-15': [ ITUB4: [ adj: '30.935938' ] ],
  '2018-10-16': [ ITUB4: [ adj: '32.172096' ] ],
  '2018-10-17': [ ITUB4: [ adj: '31.837366' ] ],
  '2018-10-18': [ ITUB4: [ adj: '30.890934' ] ],
  '2018-10-19': [ ITUB4: [ adj: '30.858679' ] ],
  '2018-10-22': [ ITUB4: [ adj: '31.309397' ] ],
  '2018-10-23': [ ITUB4: [ adj: '31.418798' ] ],
  '2018-10-24': [ ITUB4: [ adj: '30.601212' ] ],
  '2018-10-25': [ ITUB4: [ adj: '30.955254' ] ],
  '2018-10-26': [ ITUB4: [ adj: '31.534706' ] ],
  '2018-10-29': [ ITUB4: [ adj: '30.955254' ] ],
  '2018-10-30': [ ITUB4: [ adj: '31.863060' ] ],
  '2018-10-31': [ ITUB4: [ adj: '31.708538' ] ],
  '2018-11-01': [ ITUB4: [ adj: '32.167469' ] ],
  '2018-11-05': [ ITUB4: [ adj: '32.515297' ] ],
  '2018-11-06': [ ITUB4: [ adj: '32.721478' ] ],
  '2018-11-07': [ ITUB4: [ adj: '32.753654' ] ],
  '2018-11-08': [ ITUB4: [ adj: '32.302731' ] ],
  '2018-11-09': [ ITUB4: [ adj: '32.708530' ] ],
  '2018-11-12': [ ITUB4: [ adj: '32.798779' ] ],
  '2018-11-13': [ ITUB4: [ adj: '32.676357' ] ],
  '2018-11-14': [ ITUB4: [ adj: '32.959751' ] ],
  '2018-11-16': [ ITUB4: [ adj: '33.977520' ] ],
  '2018-11-19': [ ITUB4: [ adj: '33.958202' ] ],
  '2018-11-21': [ ITUB4: [ adj: '33.516937' ] ],
  '2018-11-22': [ ITUB4: [ adj: '33.439651' ] ],
  '2018-11-23': [ ITUB4: [ adj: '33.401001' ] ],
  '2018-11-26': [ ITUB4: [ adj: '32.850273' ] ],
  '2018-11-27': [ ITUB4: [ adj: '33.961388' ] ],
  '2018-11-28': [ ITUB4: [ adj: '34.811634' ] ],
  '2018-11-29': [ ITUB4: [ adj: '35.120800' ] ],
  '2018-11-30': [ ITUB4: [ adj: '34.801968' ] ],
  '2018-12-03': [ ITUB4: [ adj: '34.362167' ] ],
  '2018-12-04': [ ITUB4: [ adj: '34.323498' ] ],
  '2018-12-05': [ ITUB4: [ adj: '34.342838' ] ],
  '2018-12-06': [ ITUB4: [ adj: '34.652142' ] ],
  '2018-12-07': [ ITUB4: [ adj: '34.371834' ] ],
  '2018-12-10': [ ITUB4: [ adj: '33.453587' ] ],
  '2018-12-11': [ ITUB4: [ adj: '33.753227' ] ],
  '2018-12-12': [ ITUB4: [ adj: '33.985199' ] ],
  '2018-12-13': [ ITUB4: [ adj: '34.584488' ] ],
  '2018-12-14': [ ITUB4: [ adj: '34.333172' ] ],
  '2018-12-17': [ ITUB4: [ adj: '33.414921' ] ],
  '2018-12-18': [ ITUB4: [ adj: '33.956955' ] ],
  '2018-12-19': [ ITUB4: [ adj: '33.502514' ] ],
  '2018-12-20': [ ITUB4: [ adj: '33.492847' ] ],
  '2018-12-21': [ ITUB4: [ adj: '33.338135' ] ],
  '2018-12-26': [ ITUB4: [ adj: '32.612980' ] ],
  '2018-12-27': [ ITUB4: [ adj: '33.164108' ] ],
  '2018-12-28': [ ITUB4: [ adj: '34.334984' ] ],
  '2019-01-02': [ ITUB4: [ adj: '35.800877' ] ],
  '2019-01-03': [ ITUB4: [ adj: '36.391113' ] ],
  '2019-01-04': [ ITUB4: [ adj: '35.781521' ] ],
  '2019-01-07': [ ITUB4: [ adj: '35.849258' ] ],
  '2019-01-08': [ ITUB4: [ adj: '36.304028' ] ],
  '2019-01-09': [ ITUB4: [ adj: '36.855549' ] ],
  '2019-01-10': [ ITUB4: [ adj: '36.603981' ] ],
  '2019-01-11': [ ITUB4: [ adj: '36.381432' ] ],
  '2019-01-14': [ ITUB4: [ adj: '36.652351' ] ],
  '2019-01-15': [ ITUB4: [ adj: '36.081482' ] ],
  '2019-01-16': [ ITUB4: [ adj: '35.975044' ] ],
  '2019-01-17': [ ITUB4: [ adj: '35.975044' ] ],
  '2019-01-18': [ ITUB4: [ adj: '36.439480' ] ],
  '2019-01-21': [ ITUB4: [ adj: '36.139530' ] ],
  '2019-01-22': [ ITUB4: [ adj: '36.081482' ] ],
  '2019-01-23': [ ITUB4: [ adj: '36.323380' ] ],
  '2019-01-24': [ ITUB4: [ adj: '36.274990' ] ],
  '2019-01-28': [ ITUB4: [ adj: '36.923286' ] ],
  '2019-01-29': [ ITUB4: [ adj: '36.652351' ] ],
  '2019-01-30': [ ITUB4: [ adj: '36.884579' ] ],
  '2019-01-31': [ ITUB4: [ adj: '37.523186' ] ],
  '2019-02-01': [ ITUB4: [ adj: '37.566746' ] ],
  '2019-02-04': [ ITUB4: [ adj: '38.418564' ] ],
  '2019-02-05': [ ITUB4: [ adj: '36.782700' ] ],
  '2019-02-06': [ ITUB4: [ adj: '35.233955' ] ],
  '2019-02-07': [ ITUB4: [ adj: '35.359787' ] ],
  '2019-02-08': [ ITUB4: [ adj: '36.114796' ] ],
  '2019-02-11': [ ITUB4: [ adj: '35.708248' ] ],
  '2019-02-12': [ ITUB4: [ adj: '36.560062' ] ],
  '2019-02-13': [ ITUB4: [ adj: '35.727608' ] ],
  '2019-02-14': [ ITUB4: [ adj: '36.676208' ] ],
  '2019-02-15': [ ITUB4: [ adj: '36.298710' ] ],
  '2019-02-18': [ ITUB4: [ adj: '35.717926' ] ],
  '2019-02-19': [ ITUB4: [ adj: '36.540699' ] ],
  '2019-02-20': [ ITUB4: [ adj: '36.076084' ] ],
  '2019-02-21': [ ITUB4: [ adj: '36.734299' ] ],
  '2019-02-22': [ ITUB4: [ adj: '36.200470' ] ],
  '2019-02-25': [ ITUB4: [ adj: '35.647488' ] ],
  '2019-02-26': [ ITUB4: [ adj: '35.775852' ] ],
  '2019-02-27': [ ITUB4: [ adj: '35.459866' ] ],
  '2019-02-28': [ ITUB4: [ adj: '34.788391' ] ],
  '2019-03-01': [ ITUB4: [ adj: '34.417938' ] ],
  '2019-03-06': [ ITUB4: [ adj: 'null' ] ],
  '2019-03-07': [ ITUB4: [ adj: '34.902012' ] ],
  '2019-03-08': [ ITUB4: [ adj: '35.316917' ] ],
  '2019-03-11': [ ITUB4: [ adj: '36.472736' ] ],
  '2019-03-12': [ ITUB4: [ adj: '36.551765' ] ],
  '2019-03-13': [ ITUB4: [ adj: '36.946926' ] ],
  '2019-03-14': [ ITUB4: [ adj: '36.364067' ] ],
  '2019-03-15': [ ITUB4: [ adj: '36.354195' ] ],
  '2019-03-18': [ ITUB4: [ adj: '36.413467' ] ],
  '2019-03-19': [ ITUB4: [ adj: '35.563885' ] ],
  '2019-03-20': [ ITUB4: [ adj: '34.763702' ] ],
  '2019-03-21': [ ITUB4: [ adj: '34.151211' ] ],
  '2019-03-22': [ ITUB4: [ adj: '33.143570' ] ],
  '2019-03-25': [ ITUB4: [ adj: '33.192959' ] ],
  '2019-03-26': [ ITUB4: [ adj: '33.538731' ] ],
  '2019-03-27': [ ITUB4: [ adj: '32.402649' ] ],
  '2019-03-28': [ ITUB4: [ adj: '33.686909' ] ],
  '2019-03-29': [ ITUB4: [ adj: '34.012901' ] ],
  '2019-04-01': [ ITUB4: [ adj: '33.760883' ] ],
  '2019-04-02': [ ITUB4: [ adj: '33.227192' ] ],
  '2019-04-03': [ ITUB4: [ adj: '32.930702' ] ],
  '2019-04-04': [ ITUB4: [ adj: '33.424854' ] ],
  '2019-04-05': [ ITUB4: [ adj: '34.146328' ] ],
  '2019-04-08': [ ITUB4: [ adj: '33.938782' ] ],
  '2019-04-09': [ ITUB4: [ adj: '33.751003' ] ],
  '2019-04-10': [ ITUB4: [ adj: '33.691696' ] ],
  '2019-04-11': [ ITUB4: [ adj: '32.910934' ] ],
  '2019-04-12': [ ITUB4: [ adj: '32.565018' ] ],
  '2019-04-15': [ ITUB4: [ adj: '32.545258' ] ],
  '2019-04-16': [ ITUB4: [ adj: '32.515610' ] ],
  '2019-04-17': [ ITUB4: [ adj: '32.011566' ] ],
  '2019-04-18': [ ITUB4: [ adj: '32.446423' ] ],
  '2019-04-22': [ ITUB4: [ adj: '32.357471' ] ],
  '2019-04-23': [ ITUB4: [ adj: '32.772568' ] ],
  '2019-04-24': [ ITUB4: [ adj: '32.821980' ] ],
  '2019-04-25': [ ITUB4: [ adj: '33.326031' ] ],
  '2019-04-26': [ ITUB4: [ adj: '33.405087' ] ],
  '2019-04-29': [ ITUB4: [ adj: '33.138245' ] ],
  '2019-04-30': [ ITUB4: [ adj: '33.434738' ] ],
  '2019-05-02': [ ITUB4: [ adj: '33.657215' ] ],
  '2019-05-03': [ ITUB4: [ adj: '33.330925' ] ],
  '2019-05-06': [ ITUB4: [ adj: '32.599251' ] ],
  '2019-05-07': [ ITUB4: [ adj: '32.233395' ] ],
  '2019-05-08': [ ITUB4: [ adj: '32.599251' ] ],
  '2019-05-09': [ ITUB4: [ adj: '32.193859' ] ],
  '2019-05-10': [ ITUB4: [ adj: '32.045536' ] ],
  '2019-05-13': [ ITUB4: [ adj: '31.541275' ] ],
  '2019-05-14': [ ITUB4: [ adj: '31.392960' ] ],
  '2019-05-15': [ ITUB4: [ adj: '31.491838' ] ],
  '2019-05-16': [ ITUB4: [ adj: '31.086449' ] ],
  '2019-05-17': [ ITUB4: [ adj: '31.145773' ] ],
  '2019-05-20': [ ITUB4: [ adj: '31.956551' ] ],
  '2019-05-21': [ ITUB4: [ adj: '33.192493' ] ],
  '2019-05-22': [ ITUB4: [ adj: '33.222157' ] ],
  '2019-05-23': [ ITUB4: [ adj: '33.152943' ] ],
  '2019-05-24': [ ITUB4: [ adj: '32.658566' ] ],
  '2019-05-27': [ ITUB4: [ adj: '32.777214' ] ],
  '2019-05-28': [ ITUB4: [ adj: '33.696762' ] ],
  '2019-05-29': [ ITUB4: [ adj: '34.329571' ] ],
  '2019-05-30': [ ITUB4: [ adj: '34.685516' ] ],
  '2019-05-31': [ ITUB4: [ adj: '34.606419' ] ],
  '2019-06-03': [ ITUB4: [ adj: '34.700390' ] ],
  '2019-06-04': [ ITUB4: [ adj: '34.641037' ] ],
  '2019-06-05': [ ITUB4: [ adj: '33.968391' ] ],
  '2019-06-06': [ ITUB4: [ adj: '34.324497' ] ],
  '2019-06-07': [ ITUB4: [ adj: '34.690495' ] ],
  '2019-06-10': [ ITUB4: [ adj: '34.255257' ] ],
  '2019-06-11': [ ITUB4: [ adj: '34.423420' ] ],
  '2019-06-12': [ ITUB4: [ adj: '34.225574' ] ],
  '2019-06-13': [ ITUB4: [ adj: '33.612289' ] ],
  '2019-06-14': [ ITUB4: [ adj: '33.622185' ] ],
  '2019-06-17': [ ITUB4: [ adj: '33.582619' ] ],
  '2019-06-18': [ ITUB4: [ adj: '34.453094' ] ],
  '2019-06-19': [ ITUB4: [ adj: '34.997139' ] ],
  '2019-06-21': [ ITUB4: [ adj: '35.788479' ] ],
  '2019-06-24': [ ITUB4: [ adj: '35.709343' ] ],
  '2019-06-25': [ ITUB4: [ adj: '35.264221' ] ],
  '2019-06-26': [ ITUB4: [ adj: '36.105022' ] ],
  '2019-06-27': [ ITUB4: [ adj: '35.857723' ] ],
  '2019-06-28': [ ITUB4: [ adj: '35.867615' ] ],
  '2019-07-01': [ ITUB4: [ adj: '35.704334' ] ],
  '2019-07-02': [ ITUB4: [ adj: '35.575691' ] ],
  '2019-07-03': [ ITUB4: [ adj: '36.189232' ] ],
  '2019-07-04': [ ITUB4: [ adj: '36.604858' ] ],
  '2019-07-05': [ ITUB4: [ adj: '37.010593' ] ],
  '2019-07-08': [ ITUB4: [ adj: '36.911629' ] ],
  '2019-07-10': [ ITUB4: [ adj: '36.812675' ] ],
  '2019-07-11': [ ITUB4: [ adj: '36.763195' ] ],
  '2019-07-12': [ ITUB4: [ adj: '36.080376' ] ],
  '2019-07-15': [ ITUB4: [ adj: '35.981415' ] ],
  '2019-07-16': [ ITUB4: [ adj: '36.119965' ] ],
  '2019-07-17': [ ITUB4: [ adj: '36.021008' ] ],
  '2019-07-18': [ ITUB4: [ adj: '36.980900' ] ],
  '2019-07-19': [ ITUB4: [ adj: '36.021008' ] ],
  '2019-07-22': [ ITUB4: [ adj: '36.634548' ] ],
  '2019-07-23': [ ITUB4: [ adj: '36.990799' ] ],
  '2019-07-24': [ ITUB4: [ adj: '36.961109' ] ],
  '2019-07-25': [ ITUB4: [ adj: '35.823082' ] ],
  '2019-07-26': [ ITUB4: [ adj: '36.466312' ] ],
  '2019-07-29': [ ITUB4: [ adj: '36.614758' ] ],
  '2019-07-30': [ ITUB4: [ adj: '35.397556' ] ],
  '2019-07-31': [ ITUB4: [ adj: '34.457455' ] ],
  '2019-08-01': [ ITUB4: [ adj: '34.531704' ] ],
  '2019-08-02': [ ITUB4: [ adj: '34.581207' ] ],
  '2019-08-05': [ ITUB4: [ adj: '34.106003' ] ],
  '2019-08-06': [ ITUB4: [ adj: '35.135612' ] ],
  '2019-08-07': [ ITUB4: [ adj: '36.432529' ] ],
  '2019-08-08': [ ITUB4: [ adj: '36.630531' ] ],
  '2019-08-09': [ ITUB4: [ adj: '36.353333' ] ],
  '2019-08-12': [ ITUB4: [ adj: '34.848515' ] ],
  '2019-08-13': [ ITUB4: [ adj: '35.531616' ] ],
  '2019-08-14': [ ITUB4: [ adj: '34.749508' ] ],
  '2019-08-15': [ ITUB4: [ adj: '34.650509' ] ],
  '2019-08-16': [ ITUB4: [ adj: '34.241104' ] ],
  '2019-08-19': [ ITUB4: [ adj: '34.091587' ] ],
  '2019-08-20': [ ITUB4: [ adj: '33.712791' ] ],
  '2019-08-21': [ ITUB4: [ adj: '33.971966' ] ],
  '2019-08-22': [ ITUB4: [ adj: '33.433674' ] ],
  '2019-08-23': [ ITUB4: [ adj: '33.044914' ] ],
  '2019-08-26': [ ITUB4: [ adj: '33.034943' ] ],
  '2019-08-27': [ ITUB4: [ adj: '33.423706' ] ],
  '2019-08-28': [ ITUB4: [ adj: '33.802502' ] ],
  '2019-08-29': [ ITUB4: [ adj: '33.981930' ] ],
  '2019-08-30': [ ITUB4: [ adj: '33.832409' ] ],
  '2019-09-02': [ ITUB4: [ adj: '33.408566' ] ],
  '2019-09-03': [ ITUB4: [ adj: '32.770317' ] ],
  '2019-09-04': [ ITUB4: [ adj: '32.999683' ] ],
  '2019-09-05': [ ITUB4: [ adj: '33.937119' ] ],
  '2019-09-06': [ ITUB4: [ adj: '35.074009' ] ],
  '2019-09-09': [ ITUB4: [ adj: '35.931660' ] ],
  '2019-09-10': [ ITUB4: [ adj: '35.233574' ] ],
  '2019-09-11': [ ITUB4: [ adj: '35.074009' ] ],
  '2019-09-12': [ ITUB4: [ adj: '35.293411' ] ],
  '2019-09-13': [ ITUB4: [ adj: '35.772099' ] ],
  '2019-09-16': [ ITUB4: [ adj: '35.133842' ] ],
  '2019-09-17': [ ITUB4: [ adj: '35.263493' ] ],
  '2019-09-18': [ ITUB4: [ adj: '35.153790' ] ],
  '2019-09-19': [ ITUB4: [ adj: '34.565403' ] ],
  '2019-09-20': [ ITUB4: [ adj: '34.655151' ] ],
  '2019-09-23': [ ITUB4: [ adj: '34.545460' ] ],
  '2019-09-24': [ ITUB4: [ adj: '34.186436' ] ],
  '2019-09-25': [ ITUB4: [ adj: '34.585346' ] ],
  '2019-09-26': [ ITUB4: [ adj: '35.582615' ] ],
  '2019-09-27': [ ITUB4: [ adj: '35.433025' ] ],
  '2019-09-30': [ ITUB4: [ adj: '34.934395' ] ],
  '2019-10-01': [ ITUB4: [ adj: '34.141224' ] ],
  '2019-10-02': [ ITUB4: [ adj: '33.203381' ] ],
  '2019-10-03': [ ITUB4: [ adj: '33.213360' ] ],
  '2019-10-04': [ ITUB4: [ adj: '33.372993' ] ],
  '2019-10-07': [ ITUB4: [ adj: '32.754421' ] ],
  '2019-10-08': [ ITUB4: [ adj: '32.614742' ] ],
  '2019-10-09': [ ITUB4: [ adj: '33.133545' ] ],
  '2019-10-10': [ ITUB4: [ adj: '33.372993' ] ],
  '2019-10-11': [ ITUB4: [ adj: '33.802006' ] ],
  '2019-10-14': [ ITUB4: [ adj: '34.370693' ] ],
  '2019-10-15': [ ITUB4: [ adj: '34.290871' ] ],
  '2019-10-16': [ ITUB4: [ adj: '34.779747' ] ],
  '2019-10-17': [ ITUB4: [ adj: '34.570236' ] ],
  '2019-10-18': [ ITUB4: [ adj: '34.161175' ] ],
  '2019-10-21': [ ITUB4: [ adj: '34.719887' ] ],
  '2019-10-22': [ ITUB4: [ adj: '35.797405' ] ],
  '2019-10-23': [ ITUB4: [ adj: '36.306221' ] ],
  '2019-10-24': [ ITUB4: [ adj: '36.475834' ] ],
  '2019-10-25': [ ITUB4: [ adj: '36.715282' ] ],
  '2019-10-28': [ ITUB4: [ adj: '37.214134' ] ],
  '2019-10-29': [ ITUB4: [ adj: '36.555649' ] ],
  '2019-10-30': [ ITUB4: [ adj: '36.785118' ] ],
  '2019-10-31': [ ITUB4: [ adj: '36.146595' ] ],
  '2019-11-01': [ ITUB4: [ adj: '36.281342' ] ],
  '2019-11-04': [ ITUB4: [ adj: '36.401112' ] ],
  '2019-11-05': [ ITUB4: [ adj: '37.029919' ] ],
  '2019-11-06': [ ITUB4: [ adj: '36.530865' ] ],
  '2019-11-07': [ ITUB4: [ adj: '36.750454' ] ],
  '2019-11-08': [ ITUB4: [ adj: '36.201492' ] ],
  '2019-11-11': [ ITUB4: [ adj: '36.361187' ] ],
  '2019-11-12': [ ITUB4: [ adj: '35.742363' ] ],
  '2019-11-13': [ ITUB4: [ adj: '35.383041' ] ],
  '2019-11-14': [ ITUB4: [ adj: '35.612602' ] ],
  '2019-11-18': [ ITUB4: [ adj: '35.452904' ] ],
  '2019-11-19': [ ITUB4: [ adj: '35.063641' ] ],
  '2019-11-21': [ ITUB4: [ adj: '35.422962' ] ],
  '2019-11-22': [ ITUB4: [ adj: '35.662510' ] ],
  '2019-11-25': [ ITUB4: [ adj: '35.153473' ] ],
  '2019-11-26': [ ITUB4: [ adj: '34.434834' ] ],
  '2019-11-27': [ ITUB4: [ adj: '34.634457' ] ],
  '2019-11-28': [ ITUB4: [ adj: '34.534641' ] ],
  '2019-11-29': [ ITUB4: [ adj: '34.734264' ] ],
  '2019-12-02': [ ITUB4: [ adj: '35.228546' ] ],
  '2019-12-03': [ ITUB4: [ adj: '35.238533' ] ],
  '2019-12-04': [ ITUB4: [ adj: '36.506680' ] ],
  '2019-12-05': [ ITUB4: [ adj: '36.456749' ] ],
  '2019-12-06': [ ITUB4: [ adj: '35.797714' ] ],
  '2019-12-09': [ ITUB4: [ adj: '36.496693' ] ],
  '2019-12-10': [ ITUB4: [ adj: '35.967468' ] ],
  '2019-12-11': [ ITUB4: [ adj: '35.548077' ] ],
  '2019-12-12': [ ITUB4: [ adj: '35.538094' ] ],
  '2019-12-13': [ ITUB4: [ adj: '36.295349' ] ],
  '2019-12-16': [ ITUB4: [ adj: '35.465683' ] ],
  '2019-12-17': [ ITUB4: [ adj: '36.005466' ] ],
  '2019-12-18': [ ITUB4: [ adj: '36.465279' ] ],
  '2019-12-19': [ ITUB4: [ adj: '36.645206' ] ],
  '2019-12-20': [ ITUB4: [ adj: '36.485271' ] ],
  '2019-12-23': [ ITUB4: [ adj: '36.825134' ] ],
  '2019-12-26': [ ITUB4: [ adj: '37.384911' ] ],
  '2019-12-27': [ ITUB4: [ adj: '36.985069' ] ],
  '2019-12-30': [ ITUB4: [ adj: '37.154999' ] ],
  '2020-01-02': [ ITUB4: [ adj: '37.810001' ] ],
  '2020-01-03': [ ITUB4: [ adj: '37.630001' ] ],
  '2020-01-06': [ ITUB4: [ adj: '37.070000' ] ],
  '2020-01-07': [ ITUB4: [ adj: '36.209999' ] ],
  '2020-01-08': [ ITUB4: [ adj: '35.619999' ] ],
  '2020-01-09': [ ITUB4: [ adj: '34.910000' ] ],
  '2020-01-10': [ ITUB4: [ adj: '34.599998' ] ],
  '2020-01-13': [ ITUB4: [ adj: '35.060001' ] ],
  '2020-01-14': [ ITUB4: [ adj: '35.060001' ] ],
  '2020-01-15': [ ITUB4: [ adj: '34.630001' ] ],
  '2020-01-16': [ ITUB4: [ adj: '34.700001' ] ],
  '2020-01-17': [ ITUB4: [ adj: '34.939999' ] ],
  '2020-01-20': [ ITUB4: [ adj: '34.230000' ] ],
  '2020-01-21': [ ITUB4: [ adj: '33.500000' ] ],
  '2020-01-22': [ ITUB4: [ adj: '33.700001' ] ],
  '2020-01-23': [ ITUB4: [ adj: '34.639999' ] ]
]
